Paldex,Name,Elements,Kindling,Watering,Planting,Generating Electricity,Handiwork,Gathering,Lumbering,Mining,Medicine Production,Cooling,Transporting,Farming,WorkTypeCount,TotalLevels
1,Lamball,Neutral,,,,,1,,,,,,1,1,3,3
2,Cattiva,Neutral,,,,,1,1,,1,,,1,,4,4
3,Chikipi,Neutral,,,,,,1,,,,,,1,2,2
4,Lifmunk,Grass,,,1,,1,1,1,,1,,,,5,5
5,Fuack,Water,,1,,,1,,,,,,1,,3,3
5B,Fuack Ignis,Water/Fire,2,2,,,1,,,,,,1,,4,6
6,Vixy,Neutral,,,,,,1,,,,,,1,2,2
7,Celaray,Water,,1,,,,,,,,,1,,2,2
7B,Celaray Lux,Water/Electric,,1,,2,,,,,,,1,,3,4
8,Cremis,Neutral,,,,,,1,,,,,,2,2,3
9,Croajiro,Water,,1,,,1,1,,,,,1,,4,4
9B,Croajiro Noct,Water/Dark,,1,,,2,1,,,,,1,,4,5
10,Herbil,Grass/Neutral,,,1,,,1,,,,,1,,3,3
11,Teafant,Water,,1,,,,,,,,,,,1,1
12,Gumoss,Grass/Ground,,,1,,,,,,,,,,1,1
13,Pupperai,Ground,,,,,,1,1,,,,1,,3,3
14,Clovee,Grass/Neutral,,,1,,,1,,,,,,,2,2
15,Jolthog,Electric,,,,1,,,,,,,,,1,1
15B,Jolthog Cryst,Ice,,,,,,,,,,1,,,1,1
16,Depresso,Dark,,,,,1,,,1,,,1,1,4,4
17,Pengullet,Water/Ice,,1,,,1,,,,,1,1,,4,4
17B,Pengullet Lux,Water/Electric,,1,,2,1,,,,,,1,,4,5
18,Penking,Water/Ice,,2,,,2,,,3,,2,3,,5,12
18B,Penking Lux,Water/Electric,,2,,3,2,,,3,,,3,,5,13
19,Hoocrates,Dark,,,,,,1,,,,,,,1,1
20,Melpaca,Neutral,,,,,,,,,,,,2,1,2
21,Kingpaca,Neutral,,,,,,2,,,,,,,1,2
21B,Kingpaca Cryst,Ice,,,,,,2,,,,4,,,2,6
22,Daedream,Dark,,,,,1,1,,,,,1,,3,3
23,Tanzee,Grass,,,1,,1,1,1,,,,1,,5,5
23B,Tanzee Ignis,Fire,1,,,,1,,1,,,,1,,4,4
24,Nox,Dark,,,,,,1,,,,,,,1,1
25,Flambelle,Fire,1,,,,1,,,,,,1,1,4,4
26,Rooby,Fire,1,,,,,,,,,,,1,2,2
27,Mau,Dark,,,,,,1,,,,,,1,2,2
27B,Mau Cryst,Ice,,,,,,,,,,1,,1,2,2
28,Rushoar,Ground,,,,,,,,1,,,,,1,1
29,Foxparks,Fire,1,,,,,,,,,,,,1,1
29B,Foxparks Cryst,Ice,,,,,,,,,,2,,,1,2
30,Killamari,Dark/Water,,1,,,,1,,,,,2,,3,4
30B,Killamari Primo,Neutral/Water,,1,,,,1,,,,,2,,3,4
31,Fuddler,Ground,,,,,1,,,1,,,1,,3,3
32,Eikthyrdeer,Neutral,,,,,,,2,,,,,,1,2
32B,Eikthyrdeer Terra,Ground,,,,,,,2,,,,,,1,2
33,Direhowl,Neutral,,,,,,1,,,,,,,1,1
34,Caprity,Grass,,,2,,,,,,,,,1,2,3
34B,Caprity Noct,Dark,,,2,,,,,,,,,1,2,3
35,Swee,Ice,,,,,,1,,,,1,,,2,2
36,Sweepa,Ice,,,,,,2,,,,3,,,2,5
37,Turtacle,Water,,2,,,,,,1,,,1,,3,4
37B,Turtacle Terra,Water/Ground,,2,,,,,,3,,,1,,3,6
38,Hangyu,Ground,,,,,1,1,,,,,2,,3,4
38B,Hangyu Cryst,Ice,,,,,3,2,,,,2,3,,4,10
39,Woolipop,Neutral,,,,,,,,,,,,1,1,1
39B,Woolipop Terra,Ground,,,,,,,,,,,,1,1,1
40,Mozzarina,Neutral,,,,,,,,,,,,2,1,2
41,Azurobe,Water/Dragon,,4,,,,,,,,,,,1,4
41B,Azurobe Cryst,Ice/Dragon,,,,,,,,,,4,,,1,4
42,Sparkit,Electric,,,,1,1,,,,,,1,1,4,4
43,Kelpsea,Water,,1,,,,,,,,,,1,2,2
43B,Kelpsea Ignis,Fire,1,,,,,,,,,,,1,2,2
44,Ribbuny,Neutral,,,,,1,1,,,,,1,,3,3
44B,Ribbuny Botan,Grass,,,2,,2,2,,,,,1,,4,7
45,Jelliette,Water,,2,,,1,,,,,,1,,3,4
46,Jellroy,Water/Dark,,2,,,1,,,,1,,1,,4,5
47,Amione,Water,,1,,,2,,,,,,1,,3,4
48,Gloopie,Water/Dark,,2,,,2,,,,,,2,,3,6
48B,Gloopie Primo,Water/Neutral,,2,,,2,,,,,,2,,3,6
49,Galeclaw,Neutral,,,,,,2,,,,,,,1,2
50,Wispaw,Dark,,,,,2,,1,,1,,1,,4,5
51,Nitewing,Neutral,,,,,,2,,,,,,,1,2
52,Tombat,Dark,,,,,,2,,3,,,2,,3,7
53,Tocotoco,Neutral,,,,,,1,,,,,,,1,1
54,Univolt,Electric,,,,3,,,1,,,,,,2,4
54B,Univolt Cryst,Ice,,,,,,,3,,,6,,,2,9
55,Gobfin,Water,,2,,,2,,,,,,1,,3,5
55B,Gobfin Ignis,Fire,2,,,,2,,,,,,1,,3,5
56,Loupmoon,Dark,,,,,2,,,,,,,,1,2
56B,Loupmoon Cryst,Ice,,,,,4,,,,,4,,,2,8
57,Cawgnito,Dark,,,,,,,2,,,,,1,2,3
58,Arsox,Fire,3,,,,,,2,,,,,,2,5
59,Muffly,Ice,,,,,,,,,,2,1,,2,3
60,Bristla,Grass,,,2,,2,2,,,2,,1,,5,9
61,Cinnamoth,Grass,,,2,,,2,,,2,,,,3,6
62,Puffolt,Electric,,,,2,,,,,,,1,,2,3
