paldex,name,hp,atk,def,hp_pctl,atk_pctl,def_pctl,combat_pctl,tier,food
1,Lamball,70,70,70,12,9,12,11,F,100
2,Cattiva,70,70,70,12,9,12,11,F,100
3,Chikipi,60,60,60,2,2,3,2,F,100
4,Lifmunk,75,70,70,21,9,12,14,C,100
5,Fuack,60,80,60,2,25,3,10,F,100
5B,Fuack Ignis,60,85,60,2,33,3,13,F,100
6,Vixy,70,70,70,12,9,12,11,F,100
7,Celaray,80,70,80,29,9,29,22,C,150
7B,Celaray Lux,80,75,80,29,17,29,25,C,150
8,Cremis,70,70,75,12,9,20,13,F,100
9,Croajiro,80,100,85,29,56,39,41,B,150
9B,Croajiro Noct,85,110,90,35,74,48,52,B,150
10,Herbil,80,75,75,29,17,20,22,C,100
11,Teafant,70,60,70,12,2,12,8,F,100
12,Gumoss,70,70,70,12,9,12,11,F,100
13,Pupperai,70,80,70,12,25,12,16,C,100
14,Clovee,80,65,65,29,4,4,12,F,100
15,Jolthog,70,75,70,12,17,12,13,C,100
15B,Jolthog Cryst,70,75,80,12,17,29,19,C,100
16,Depresso,70,70,70,12,9,12,11,F,100
17,Pengullet,70,75,70,12,17,12,13,C,100
17B,Pengullet Lux,70,80,70,12,25,12,16,C,100
18,Penking,95,95,95,51,48,56,52,B,270
18B,Penking Lux,100,100,100,59,56,65,60,B,270
19,Hoocrates,70,70,80,12,9,29,16,C,100
20,Melpaca,90,75,90,42,17,48,36,B,150
21,Kingpaca,120,85,90,89,33,48,57,B,280
21B,Kingpaca Cryst,120,85,90,89,33,48,57,B,280
22,Daedream,70,75,60,12,17,3,11,F,100
23,Tanzee,80,70,70,29,9,12,16,C,100
23B,Tanzee Ignis,80,75,70,29,17,12,19,C,100
24,Nox,75,85,70,21,33,12,22,C,100
25,Flambelle,60,70,80,2,9,29,13,F,150
26,Rooby,75,70,75,21,9,20,16,C,100
27,Mau,70,60,70,12,2,12,8,F,100
27B,Mau Cryst,70,65,70,12,4,12,9,F,100
28,Rushoar,80,70,70,29,9,12,16,C,100
29,Foxparks,65,75,70,5,17,12,11,F,100
29B,Foxparks Cryst,65,80,70,5,25,12,14,C,100
30,Killamari,60,60,70,2,2,12,5,F,150
30B,Killamari Primo,70,60,70,12,2,12,8,F,150
31,Fuddler,65,80,50,5,25,1,10,F,150
32,Eikthyrdeer,95,80,80,51,25,29,35,B,140
32B,Eikthyrdeer Terra,95,80,80,51,25,29,35,B,140
33,Direhowl,80,90,75,29,41,20,30,C,150
34,Caprity,100,70,90,59,9,48,39,B,150
34B,Caprity Noct,100,75,90,59,17,48,41,B,150
35,Swee,60,60,60,2,2,3,2,F,100
36,Sweepa,100,90,90,59,41,48,49,B,300
37,Turtacle,75,75,115,21,17,85,41,B,280
37B,Turtacle Terra,85,85,125,35,33,94,54,B,280
38,Hangyu,80,70,70,29,9,12,16,C,100
38B,Hangyu Cryst,80,80,70,29,25,12,22,C,100
